V_1,V_2,V_3,V_4
240,3000,0.1426,0.0011
240,3050,0.1427,0.0011
240,3100,0.1427,0.0011
240,3150,0.1428,0.0011
240,3200,0.1428,0.0011
240,3250,0.1429,0.0011
240,3300,0.1429,0.0011
240,3350,0.143,0.0011
240,3400,0.143,0.0011
240,3450,0.1431,0.0011
240,3500,0.1431,0.0011
240,3550,0.1431,0.0011
240,3600,0.1432,0.0011
240,3650,0.1432,0.0011
240,3700,0.1433,0.0011
240,3750,0.1433,0.0011
240,3800,0.1434,0.0011
240,3850,0.1434,0.0011
240,3900,0.1435,0.0011
240,3950,0.1435,0.0011
240,4000,0.1436,0.0011
240,4050,0.1436,0.0011
240,4100,0.1437,0.0011
240,4150,0.1437,0.0011
240,4200,0.1437,0.0011
240,4250,0.1438,0.0011
240,4300,0.1438,0.0011
240,4350,0.1439,0.0011
240,4400,0.1439,0.0011
240,4450,0.144,0.0011
240,4500,0.144,0.0011
240,4550,0.1441,0.0011
240,4600,0.1441,0.0011
240,4650,0.1441,0.0011
240,4700,0.1442,0.0011
240,4750,0.1442,0.0011
240,4800,0.1443,0.0011
240,4850,0.1443,0.0011
240,4900,0.1444,0.0011
240,4950,0.1444,0.0011
240,5000,0.1445,0.0011
240,5050,0.1445,0.0011
240,5100,0.1445,0.0011
240,5150,0.1446,0.0011
240,5200,0.1446,0.0011
240,5250,0.1447,0.0011
240,5300,0.1447,0.0011
240,5350,0.1448,0.0011
240,5400,0.1448,0.0011
240,5450,0.1449,0.0011
240,5500,0.1449,0.0011
240,5550,0.1449,0.0011
240,5600,0.145,0.0011
240,5650,0.145,0.0011
240,5700,0.1451,0.0011
240,5750,0.1451,0.0011
240,5800,0.1452,0.0011
240,5850,0.1452,0.0011
240,5900,0.1453,0.0011
240,5950,0.1453,0.0011
240,6000,0.1453,0.0011
240,6050,0.1454,0.0011
240,6100,0.1454,0.0011
240,6150,0.1455,0.0011
240,6200,0.1455,0.0011
240,6250,0.1456,0.0011
240,6300,0.1456,0.0011
240,6350,0.1456,0.0011
240,6400,0.1457,0.0011
240,6450,0.1457,0.0011
240,6500,0.1458,0.0011
240,6550,0.1458,0.0011
240,6600,0.1459,0.0011
240,6650,0.1459,0.0011
240,6700,0.1459,0.0011
240,6750,0.146,0.0011
240,6800,0.146,0.0011
240,6850,0.1461,0.0011
240,6900,0.1461,0.0011
240,6950,0.1462,0.0011
240,7000,0.1462,0.0011
242,3000,0.1405,0.0011
242,3050,0.1405,0.0011
242,3100,0.1406,0.0011
242,3150,0.1406,0.0011
242,3200,0.1407,0.0011
242,3250,0.1407,0.0011
242,3300,0.1408,0.0011
242,3350,0.1408,0.0011
242,3400,0.1409,0.0011
242,3450,0.1409,0.0011
242,3500,0.141,0.0011
242,3550,0.141,0.0011
242,3600,0.141,0.0011
242,3650,0.1411,0.0011
242,3700,0.1411,0.0011
242,3750,0.1412,0.0011
242,3800,0.1412,0.0011
242,3850,0.1413,0.0011
242,3900,0.1413,0.0011
242,3950,0.1414,0.0011
242,4000,0.1414,0.0011
242,4050,0.1415,0.0011
242,4100,0.1415,0.0011
242,4150,0.1416,0.0011
242,4200,0.1416,0.0011
242,4250,0.1417,0.0011
242,4300,0.1417,0.0011
242,4350,0.1417,0.0011
242,4400,0.1418,0.0011
242,4450,0.1418,0.0011
242,4500,0.1419,0.0011
242,4550,0.1419,0.0011
242,4600,0.142,0.0011
242,4650,0.142,0.0011
242,4700,0.1421,0.0011
242,4750,0.1421,0.0011
242,4800,0.1422,0.0011
242,4850,0.1422,0.0011
242,4900,0.1423,0.001
242,4950,0.1423,0.001
242,5000,0.1423,0.001
242,5050,0.1424,0.001
242,5100,0.1424,0.001
242,5150,0.1425,0.001
242,5200,0.1425,0.001
242,5250,0.1426,0.001
242,5300,0.1426,0.001
242,5350,0.1427,0.001
242,5400,0.1427,0.001
242,5450,0.1428,0.001
242,5500,0.1428,0.001
242,5550,0.1428,0.001
242,5600,0.1429,0.001
242,5650,0.1429,0.001
242,5700,0.143,0.001
242,5750,0.143,0.001
242,5800,0.1431,0.001
242,5850,0.1431,0.001
242,5900,0.1432,0.001
242,5950,0.1432,0.001
242,6000,0.1432,0.001
242,6050,0.1433,0.001
242,6100,0.1433,0.001
242,6150,0.1434,0.001
242,6200,0.1434,0.001
242,6250,0.1435,0.001
242,6300,0.1435,0.001
242,6350,0.1436,0.001
242,6400,0.1436,0.001
242,6450,0.1437,0.001
242,6500,0.1437,0.001
242,6550,0.1437,0.001
242,6600,0.1438,0.001
242,6650,0.1438,0.001
242,6700,0.1439,0.001
242,6750,0.1439,0.001
242,6800,0.144,0.001
242,6850,0.144,0.001
242,6900,0.1441,0.001
242,6950,0.1441,0.001
242,7000,0.1441,0.001
244,3000,0.1383,0.001
244,3050,0.1384,0.001
244,3100,0.1384,0.001
244,3150,0.1385,0.001
244,3200,0.1385,0.001
244,3250,0.1386,0.001
244,3300,0.1386,0.001
244,3350,0.1387,0.001
244,3400,0.1387,0.001
244,3450,0.1388,0.001
244,3500,0.1388,0.001
244,3550,0.1389,0.001
244,3600,0.1389,0.001
244,3650,0.1389,0.001
244,3700,0.139,0.001
244,3750,0.139,0.001
244,3800,0.1391,0.001
244,3850,0.1391,0.001
244,3900,0.1392,0.001
244,3950,0.1392,0.001
244,4000,0.1393,0.001
244,4050,0.1393,0.001
244,4100,0.1394,0.001
244,4150,0.1394,0.001
244,4200,0.1395,0.001
244,4250,0.1395,0.001
244,4300,0.1396,0.001
244,4350,0.1396,0.001
244,4400,0.1397,0.001
244,4450,0.1397,0.001
244,4500,0.1398,0.001
244,4550,0.1398,0.001
244,4600,0.1399,0.001
244,4650,0.1399,0.001
244,4700,0.1399,0.001
244,4750,0.14,0.001
244,4800,0.14,0.001
244,4850,0.1401,0.001
244,4900,0.1401,0.001
244,4950,0.1402,0.001
244,5000,0.1402,0.001
244,5050,0.1403,0.001
244,5100,0.1403,0.001
244,5150,0.1404,0.001
244,5200,0.1404,0.001
244,5250,0.1405,0.001
244,5300,0.1405,0.001
244,5350,0.1406,0.001
244,5400,0.1406,0.001
244,5450,0.1407,0.001
244,5500,0.1407,0.001
244,5550,0.1407,0.001
244,5600,0.1408,0.001
244,5650,0.1408,0.001
244,5700,0.1409,0.001
244,5750,0.1409,0.001
244,5800,0.141,0.001
244,5850,0.141,0.001
244,5900,0.1411,0.001
244,5950,0.1411,0.001
244,6000,0.14116,0.001
244,6050,0.14121,0.001
244,6100,0.14125,0.001
244,6150,0.1413,0.001
244,6200,0.14134,0.001
244,6250,0.14139,0.001
244,6300,0.14143,0.001
244,6350,0.14148,0.001
244,6400,0.14153,0.001
244,6450,0.14157,0.00099
244,6500,0.14162,0.00099
244,6550,0.14166,0.00099
244,6600,0.14171,0.00099
244,6650,0.14175,0.00099
244,6700,0.1418,0.00099
244,6750,0.14184,0.00099
244,6800,0.14189,0.00099
244,6850,0.14193,0.00099
244,6900,0.14198,0.00099
244,6950,0.14202,0.00099
244,7000,0.14207,0.00099
246,3000,0.1361,0.001
246,3050,0.1362,0.001
246,3100,0.1362,0.001
246,3150,0.1363,0.001
246,3200,0.1363,0.001
246,3250,0.1364,0.001
246,3300,0.1364,0.001
246,3350,0.1365,0.001
246,3400,0.13654,0.001
246,3450,0.13659,0.001
246,3500,0.13664,0.001
246,3550,0.13669,0.001
246,3600,0.13674,0.001
246,3650,0.13679,0.001
246,3700,0.13684,0.001
246,3750,0.13689,0.00099
246,3800,0.13694,0.00099
246,3850,0.13699,0.00099
246,3900,0.13704,0.00099
246,3950,0.13709,0.00099
246,4000,0.13714,0.00099
246,4050,0.13719,0.00099
246,4100,0.13724,0.00099
246,4150,0.13729,0.00099
246,4200,0.13734,0.00099
246,4250,0.13739,0.00099
246,4300,0.13743,0.00099
246,4350,0.13748,0.00099
246,4400,0.13753,0.00099
246,4450,0.13758,0.00098
246,4500,0.13763,0.00098
246,4550,0.13768,0.00098
246,4600,0.13773,0.00098
246,4650,0.13778,0.00098
246,4700,0.13782,0.00098
246,4750,0.13787,0.00098
246,4800,0.13792,0.00098
246,4850,0.13797,0.00098
246,4900,0.13802,0.00098
246,4950,0.13807,0.00098
246,5000,0.13811,0.00098
246,5050,0.13816,0.00098
246,5100,0.13821,0.00098
246,5150,0.13826,0.00098
246,5200,0.13831,0.00097
246,5250,0.13835,0.00097
246,5300,0.1384,0.00097
246,5350,0.13845,0.00097
246,5400,0.1385,0.00097
246,5450,0.13855,0.00097
246,5500,0.13859,0.00097
246,5550,0.13864,0.00097
246,5600,0.13869,0.00097
246,5650,0.13874,0.00097
246,5700,0.13878,0.00097
246,5750,0.13883,0.00097
246,5800,0.13888,0.00097
246,5850,0.13892,0.00097
246,5900,0.13897,0.00097
246,5950,0.13902,0.00097
246,6000,0.13907,0.00096
246,6050,0.13911,0.00096
246,6100,0.13916,0.00096
246,6150,0.13921,0.00096
246,6200,0.13925,0.00096
246,6250,0.1393,0.00096
246,6300,0.13935,0.00096
246,6350,0.1394,0.00096
246,6400,0.13944,0.00096
246,6450,0.13949,0.00096
246,6500,0.13954,0.00096
246,6550,0.13958,0.00096
246,6600,0.13963,0.00096
246,6650,0.13968,0.00096
246,6700,0.13972,0.00096
246,6750,0.13977,0.00096
246,6800,0.13981,0.00096
246,6850,0.13986,0.00096
246,6900,0.13991,0.00095
246,6950,0.13995,0.00095
246,7000,0.14,0.00095
248,3000,0.13397,0.00097
248,3050,0.13402,0.00097
248,3100,0.13407,0.00097
248,3150,0.13412,0.00097
248,3200,0.13417,0.00097
248,3250,0.13422,0.00097
248,3300,0.13428,0.00097
248,3350,0.13433,0.00097
248,3400,0.13438,0.00097
248,3450,0.13443,0.00097
248,3500,0.13448,0.00097
248,3550,0.13453,0.00096
248,3600,0.13458,0.00096
248,3650,0.13464,0.00096
248,3700,0.13469,0.00096
248,3750,0.13474,0.00096
248,3800,0.13479,0.00096
248,3850,0.13484,0.00096
248,3900,0.13489,0.00096
248,3950,0.13494,0.00096
248,4000,0.13499,0.00096
248,4050,0.13504,0.00096
248,4100,0.13509,0.00096
248,4150,0.13514,0.00096
248,4200,0.13519,0.00096
248,4250,0.13524,0.00095
248,4300,0.13529,0.00095
248,4350,0.13534,0.00095
248,4400,0.13539,0.00095
248,4450,0.13545,0.00095
248,4500,0.1355,0.00095
248,4550,0.13555,0.00095
248,4600,0.1356,0.00095
248,4650,0.13564,0.00095
248,4700,0.1357,0.00095
248,4750,0.13575,0.00095
248,4800,0.13579,0.00095
248,4850,0.13584,0.00095
248,4900,0.13589,0.00095
248,4950,0.13594,0.00094
248,5000,0.13599,0.00094
248,5050,0.13604,0.00094
248,5100,0.13609,0.00094
248,5150,0.13614,0.00094
248,5200,0.13619,0.00094
248,5250,0.13624,0.00094
248,5300,0.13629,0.00094
248,5350,0.13634,0.00094
248,5400,0.13639,0.00094
248,5450,0.13644,0.00094
248,5500,0.13649,0.00094
248,5550,0.13653,0.00094
248,5600,0.13658,0.00094
248,5650,0.13663,0.00094
248,5700,0.13668,0.00094
248,5750,0.13673,0.00093
248,5800,0.13678,0.00093
248,5850,0.13683,0.00093
248,5900,0.13688,0.00093
248,5950,0.13692,0.00093
248,6000,0.13697,0.00093
248,6050,0.13702,0.00093
248,6100,0.13707,0.00093
248,6150,0.13712,0.00093
248,6200,0.13716,0.00093
248,6250,0.13721,0.00093
248,6300,0.13726,0.00093
248,6350,0.13731,0.00093
248,6400,0.13736,0.00093
248,6450,0.13741,0.00093
248,6500,0.13745,0.00093
248,6550,0.1375,0.00093
248,6600,0.13755,0.00092
248,6650,0.1376,0.00092
248,6700,0.13764,0.00092
248,6750,0.13769,0.00092
248,6800,0.13774,0.00092
248,6850,0.13779,0.00092
248,6900,0.13783,0.00092
248,6950,0.13788,0.00092
248,7000,0.13793,0.00092
250,3000,0.13178,0.00094
250,3050,0.13183,0.00094
250,3100,0.13189,0.00094
250,3150,0.13194,0.00094
250,3200,0.13199,0.00094
250,3250,0.13205,0.00094
250,3300,0.1321,0.00094
250,3350,0.13215,0.00094
250,3400,0.13221,0.00094
250,3450,0.13226,0.00094
250,3500,0.13231,0.00093
250,3550,0.13237,0.00093
250,3600,0.13242,0.00093
250,3650,0.13247,0.00093
250,3700,0.13252,0.00093
250,3750,0.13258,0.00093
250,3800,0.13263,0.00093
250,3850,0.13268,0.00093
250,3900,0.13273,0.00093
250,3950,0.13279,0.00093
250,4000,0.13284,0.00093
250,4050,0.13289,0.00093
250,4100,0.13294,0.00093
250,4150,0.13299,0.00092
250,4200,0.13305,0.00092
250,4250,0.1331,0.00092
250,4300,0.13315,0.00092
250,4350,0.1332,0.00092
250,4400,0.13325,0.00092
250,4450,0.13331,0.00092
250,4500,0.13336,0.00092
250,4550,0.13341,0.00092
250,4600,0.13346,0.00092
250,4650,0.13351,0.00092
250,4700,0.13356,0.00092
250,4750,0.13361,0.00092
250,4800,0.13366,0.00092
250,4850,0.13372,0.00092
250,4900,0.13377,0.00091
250,4950,0.13382,0.00091
250,5000,0.13387,0.00091
250,5050,0.13392,0.00091
250,5100,0.13397,0.00091
250,5150,0.13402,0.00091
250,5200,0.13407,0.00091
250,5250,0.13412,0.00091
250,5300,0.13417,0.00091
250,5350,0.13422,0.00091
250,5400,0.13427,0.00091
250,5450,0.13432,0.00091
250,5500,0.13437,0.00091
250,5550,0.13442,0.00091
250,5600,0.13448,0.00091
250,5650,0.13453,0.0009
250,5700,0.13458,0.0009
250,5750,0.13463,0.0009
250,5800,0.13467,0.0009
250,5850,0.13473,0.0009
250,5900,0.13478,0.0009
250,5950,0.13483,0.0009
250,6000,0.13487,0.0009
250,6050,0.13492,0.0009
250,6100,0.13497,0.0009
250,6150,0.13502,0.0009
250,6200,0.13507,0.0009
250,6250,0.13512,0.0009
250,6300,0.13517,0.0009
250,6350,0.13522,0.0009
250,6400,0.13527,0.0009
250,6450,0.13532,0.0009
250,6500,0.13537,0.00089
250,6550,0.13542,0.00089
250,6600,0.13547,0.00089
250,6650,0.13552,0.00089
250,6700,0.13557,0.00089
250,6750,0.13561,0.00089
250,6800,0.13566,0.00089
250,6850,0.13571,0.00089
250,6900,0.13576,0.00089
250,6950,0.13581,0.00089
250,7000,0.13586,0.00089
252,3000,0.12959,0.00091
252,3050,0.12964,0.00091
252,3100,0.1297,0.00091
252,3150,0.12975,0.00091
252,3200,0.12981,0.00091
252,3250,0.12986,0.00091
252,3300,0.12992,0.00091
252,3350,0.12997,0.00091
252,3400,0.13003,0.00091
252,3450,0.13008,0.00091
252,3500,0.13014,0.00091
252,3550,0.13019,0.0009
252,3600,0.13025,0.0009
252,3650,0.1303,0.0009
252,3700,0.13036,0.0009
252,3750,0.13041,0.0009
252,3800,0.13046,0.0009
252,3850,0.13052,0.0009
252,3900,0.13057,0.0009
252,3950,0.13063,0.0009
252,4000,0.13068,0.0009
252,4050,0.13073,0.0009
252,4100,0.13079,0.0009
252,4150,0.13084,0.0009
252,4200,0.13089,0.00089
252,4250,0.13095,0.00089
252,4300,0.131,0.00089
252,4350,0.13105,0.00089
252,4400,0.13111,0.00089
252,4450,0.13116,0.00089
252,4500,0.13121,0.00089
252,4550,0.13127,0.00089
252,4600,0.13132,0.00089
252,4650,0.13137,0.00089
252,4700,0.13142,0.00089
252,4750,0.13148,0.00089
252,4800,0.13153,0.00089
252,4850,0.13158,0.00089
252,4900,0.13164,0.00088
252,4950,0.13169,0.00088
252,5000,0.13174,0.00088
252,5050,0.13179,0.00088
252,5100,0.13184,0.00088
252,5150,0.1319,0.00088
252,5200,0.13195,0.00088
252,5250,0.132,0.00088
252,5300,0.13205,0.00088
252,5350,0.13211,0.00088
252,5400,0.13216,0.00088
252,5450,0.13221,0.00088
252,5500,0.13226,0.00088
252,5550,0.13231,0.00088
252,5600,0.13236,0.00088
252,5650,0.13242,0.00088
252,5700,0.13247,0.00087
252,5750,0.13252,0.00087
252,5800,0.13257,0.00087
252,5850,0.13262,0.00087
252,5900,0.13267,0.00087
252,5950,0.13272,0.00087
252,6000,0.13278,0.00087
252,6050,0.13283,0.00087
252,6100,0.13288,0.00087
252,6150,0.13293,0.00087
252,6200,0.13298,0.00087
252,6250,0.13303,0.00087
252,6300,0.13308,0.00087
252,6350,0.13313,0.00087
252,6400,0.13318,0.00087
252,6450,0.13323,0.00087
252,6500,0.13328,0.00086
252,6550,0.13333,0.00086
252,6600,0.13338,0.00086
252,6650,0.13343,0.00086
252,6700,0.13348,0.00086
252,6750,0.13353,0.00086
252,6800,0.13358,0.00086
252,6850,0.13363,0.00086
252,6900,0.13368,0.00086
252,6950,0.13373,0.00086
252,7000,0.13378,0.00086
254,3000,0.12739,0.00089
254,3050,0.12745,0.00088
254,3100,0.1275,0.00088
254,3150,0.12756,0.00088
254,3200,0.12762,0.00088
254,3250,0.12767,0.00088
254,3300,0.12773,0.00088
254,3350,0.12779,0.00088
254,3400,0.12784,0.00088
254,3450,0.1279,0.00088
254,3500,0.12796,0.00088
254,3550,0.12801,0.00088
254,3600,0.12807,0.00088
254,3650,0.12812,0.00088
254,3700,0.12818,0.00087
254,3750,0.12823,0.00087
254,3800,0.12829,0.00087
254,3850,0.12835,0.00087
254,3900,0.1284,0.00087
254,3950,0.12846,0.00087
254,4000,0.12851,0.00087
254,4050,0.12857,0.00087
254,4100,0.12862,0.00087
254,4150,0.12868,0.00087
254,4200,0.12873,0.00087
254,4250,0.12879,0.00087
254,4300,0.12884,0.00087
254,4350,0.1289,0.00086
254,4400,0.12895,0.00086
254,4450,0.12901,0.00086
254,4500,0.12906,0.00086
254,4550,0.12912,0.00086
254,4600,0.12917,0.00086
254,4650,0.12923,0.00086
254,4700,0.12928,0.00086
254,4750,0.12934,0.00086
254,4800,0.12939,0.00086
254,4850,0.12945,0.00086
254,4900,0.1295,0.00086
254,4950,0.12955,0.00086
254,5000,0.12961,0.00086
254,5050,0.12966,0.00086
254,5100,0.12972,0.00085
254,5150,0.12977,0.00085
254,5200,0.12982,0.00085
254,5250,0.12988,0.00085
254,5300,0.12993,0.00085
254,5350,0.12998,0.00085
254,5400,0.13004,0.00085
254,5450,0.13009,0.00085
254,5500,0.13014,0.00085
254,5550,0.1302,0.00085
254,5600,0.13025,0.00085
254,5650,0.1303,0.00085
254,5700,0.13036,0.00085
254,5750,0.13041,0.00085
254,5800,0.13046,0.00085
254,5850,0.13051,0.00084
254,5900,0.13057,0.00084
254,5950,0.13062,0.00084
254,6000,0.13067,0.00084
254,6050,0.13072,0.00084
254,6100,0.13078,0.00084
254,6150,0.13083,0.00084
254,6200,0.13088,0.00084
254,6250,0.13093,0.00084
254,6300,0.13099,0.00084
254,6350,0.13104,0.00084
254,6400,0.13109,0.00084
254,6450,0.13114,0.00084
254,6500,0.13119,0.00084
254,6550,0.13125,0.00084
254,6600,0.1313,0.00084
254,6650,0.13135,0.00084
254,6700,0.1314,0.00083
254,6750,0.13145,0.00083
254,6800,0.1315,0.00083
254,6850,0.13156,0.00083
254,6900,0.13161,0.00083
254,6950,0.13166,0.00083
254,7000,0.13171,0.00083
256,3000,0.12518,0.00086
256,3050,0.12524,0.00086
256,3100,0.12529,0.00086
256,3150,0.12535,0.00086
256,3200,0.12541,0.00086
256,3250,0.12547,0.00086
256,3300,0.12553,0.00086
256,3350,0.12559,0.00085
256,3400,0.12565,0.00085
256,3450,0.12571,0.00085
256,3500,0.12576,0.00085
256,3550,0.12582,0.00085
256,3600,0.12588,0.00085
256,3650,0.12594,0.00085
256,3700,0.126,0.00085
256,3750,0.12605,0.00085
256,3800,0.12611,0.00085
256,3850,0.12617,0.00085
256,3900,0.12623,0.00085
256,3950,0.12628,0.00084
256,4000,0.12634,0.00084
256,4050,0.1264,0.00084
256,4100,0.12646,0.00084
256,4150,0.12651,0.00084
256,4200,0.12657,0.00084
256,4250,0.12662,0.00084
256,4300,0.12668,0.00084
256,4350,0.12674,0.00084
256,4400,0.1268,0.00084
256,4450,0.12685,0.00084
256,4500,0.12691,0.00084
256,4550,0.12697,0.00084
256,4600,0.12702,0.00084
256,4650,0.12708,0.00083
256,4700,0.12713,0.00083
256,4750,0.12719,0.00083
256,4800,0.12725,0.00083
256,4850,0.1273,0.00083
256,4900,0.12736,0.00083
256,4950,0.12741,0.00083
256,5000,0.12747,0.00083
256,5050,0.12752,0.00083
256,5100,0.12758,0.00083
256,5150,0.12764,0.00083
256,5200,0.12769,0.00083
256,5250,0.12775,0.00083
256,5300,0.1278,0.00083
256,5350,0.12786,0.00083
256,5400,0.12791,0.00082
256,5450,0.12797,0.00082
256,5500,0.12802,0.00082
256,5550,0.12808,0.00082
256,5600,0.12813,0.00082
256,5650,0.12819,0.00082
256,5700,0.12824,0.00082
256,5750,0.12829,0.00082
256,5800,0.12835,0.00082
256,5850,0.1284,0.00082
256,5900,0.12846,0.00082
256,5950,0.12851,0.00082
256,6000,0.12857,0.00082
256,6050,0.12862,0.00082
256,6100,0.12867,0.00082
256,6150,0.12873,0.00082
256,6200,0.12878,0.00081
256,6250,0.12884,0.00081
256,6300,0.12889,0.00081
256,6350,0.12894,0.00081
256,6400,0.129,0.00081
256,6450,0.12905,0.00081
256,6500,0.1291,0.00081
256,6550,0.12916,0.00081
256,6600,0.12921,0.00081
256,6650,0.12926,0.00081
256,6700,0.12932,0.00081
256,6750,0.12937,0.00081
256,6800,0.12942,0.00081
256,6850,0.12947,0.00081
256,6900,0.12953,0.00081
256,6950,0.12958,0.00081
256,7000,0.12963,0.00081
258,3000,0.12296,0.00084
258,3050,0.12302,0.00083
258,3100,0.12308,0.00083
258,3150,0.12314,0.00083
258,3200,0.1232,0.00083
258,3250,0.12326,0.00083
258,3300,0.12332,0.00083
258,3350,0.12338,0.00083
258,3400,0.12344,0.00083
258,3450,0.1235,0.00083
258,3500,0.12356,0.00083
258,3550,0.12362,0.00083
258,3600,0.12368,0.00083
258,3650,0.12374,0.00083
258,3700,0.1238,0.00082
258,3750,0.12386,0.00082
258,3800,0.12392,0.00082
258,3850,0.12398,0.00082
258,3900,0.12404,0.00082
258,3950,0.1241,0.00082
258,4000,0.12416,0.00082
258,4050,0.12422,0.00082
258,4100,0.12428,0.00082
258,4150,0.12434,0.00082
258,4200,0.1244,0.00082
258,4250,0.12445,0.00082
258,4300,0.12451,0.00082
258,4350,0.12457,0.00081
258,4400,0.12463,0.00081
258,4450,0.12469,0.00081
258,4500,0.12475,0.00081
258,4550,0.1248,0.00081
258,4600,0.12486,0.00081
258,4650,0.12492,0.00081
258,4700,0.12498,0.00081
258,4750,0.12504,0.00081
258,4800,0.12509,0.00081
258,4850,0.12515,0.00081
258,4900,0.12521,0.00081
258,4950,0.12527,0.00081
258,5000,0.12532,0.00081
258,5050,0.12538,0.00081
258,5100,0.12544,0.0008
258,5150,0.1255,0.0008
258,5200,0.12555,0.0008
258,5250,0.12561,0.0008
258,5300,0.12567,0.0008
258,5350,0.12572,0.0008
258,5400,0.12578,0.0008
258,5450,0.12584,0.0008
258,5500,0.12589,0.0008
258,5550,0.12595,0.0008
258,5600,0.12601,0.0008
258,5650,0.12606,0.0008
258,5700,0.12612,0.0008
258,5750,0.12618,0.0008
258,5800,0.12623,0.0008
258,5850,0.12629,0.00079
258,5900,0.12634,0.00079
258,5950,0.1264,0.00079
258,6000,0.12645,0.00079
258,6050,0.12651,0.00079
258,6100,0.12657,0.00079
258,6150,0.12662,0.00079
258,6200,0.12668,0.00079
258,6250,0.12673,0.00079
258,6300,0.12679,0.00079
258,6350,0.12684,0.00079
258,6400,0.1269,0.00079
258,6450,0.12695,0.00079
258,6500,0.12701,0.00079
258,6550,0.12706,0.00079
258,6600,0.12712,0.00079
258,6650,0.12717,0.00079
258,6700,0.12723,0.00078
258,6750,0.12728,0.00078
258,6800,0.12734,0.00078
258,6850,0.12739,0.00078
258,6900,0.12744,0.00078
258,6950,0.1275,0.00078
258,7000,0.12755,0.00078
260,3000,0.12072,0.00081
260,3050,0.12079,0.00081
260,3100,0.12085,0.00081
260,3150,0.12091,0.00081
260,3200,0.12098,0.00081
260,3250,0.12104,0.00081
260,3300,0.1211,0.00081
260,3350,0.12116,0.00081
260,3400,0.12123,0.00081
260,3450,0.12129,0.00081
260,3500,0.12135,0.00081
260,3550,0.12141,0.0008
260,3600,0.12148,0.0008
260,3650,0.12154,0.0008
260,3700,0.1216,0.0008
260,3750,0.12166,0.0008
260,3800,0.12172,0.0008
260,3850,0.12178,0.0008
260,3900,0.12185,0.0008
260,3950,0.12191,0.0008
260,4000,0.12197,0.0008
260,4050,0.12203,0.0008
260,4100,0.12209,0.0008
260,4150,0.12215,0.0008
260,4200,0.12221,0.00079
260,4250,0.12227,0.00079
260,4300,0.12233,0.00079
260,4350,0.12239,0.00079
260,4400,0.12245,0.00079
260,4450,0.12252,0.00079
